x,y,z
926,141,1067
673,980,1653
702,805,1507
230,601,831
380,904,1284
544,520,1064
413,330,743
536,303,839
863,645,1508
385,120,505
80,724,804
86,161,247
280,539,819
124,630,754
498,881,1379
652,4,656
407,257,664
946,592,1538
704,187,891
340,381,721
277,494,771
952,479,1431
215,914,1129
31,585,616
281,697,978
844,202,1046
492,572,1064
412,542,954
18,408,426
755,440,1195
158,867,1025
368,280,648
122,591,713
375,667,1042
960,665,1625
647,295,942
803,372,1175
498,748,1246
114,368,482
968,178,1146
239,347,586
381,762,1143
657,895,1552
614,958,1572
770,435,1205
871,154,1025
55,187,242
890,422,1312
891,505,1396
61,977,1038
776,868,1644
478,984,1462
887,641,1528
282,296,578
303,35,338
647,601,1248
293,753,1046
621,816,1437
216,190,406
700,132,832
143,694,837
582,905,1487
706,140,846
895,146,1041
102,627,729
591,460,1051
210,426,636
600,68,668
445,608,1053
805,989,1794
438,712,1150
649,140,789
95,736,831
927,50,977
960,776,1736
977,528,1505
670,927,1597
136,425,561
988,658,1646
179,828,1007
377,311,688
606,737,1343
480,760,1240
342,477,819
637,121,758
605,344,949
962,754,1716
38,735,773
523,952,1475
38,333,371
253,483,736
550,139,689
772,255,1027
339,508,847
84,442,526
286,276,562
551,704,1255
418,750,1168
696,920,1616
987,452,1439
725,665,1390
410,116,526
564,385,949
1000,388,1388
396,184,580
424,290,714
313,711,1024
860,961,1821
505,240,745
480,269,749
375,481,856
898,270,1168
506,208,714
775,762,1537
529,341,870
491,696,1187
648,646,1294
125,1000,1125
259,404,663
544,970,1514
261,565,826
666,878,1544
109,401,510
144,852,996
283,243,526
73,56,129
855,609,1464
532,225,757
632,631,1263
409,280,689
170,977,1147
180,442,622
177,152,329
828,375,1203
471,989,1460
362,185,547
87,714,801
664,7,671
250,895,1145
828,495,1323
429,882,1311
377,763,1140
877,281,1158
997,565,1562
679,178,857
604,363,967
577,276,853
441,85,526
828,545,1373
938,468,1406
37,309,346
237,106,343
73,575,648
115,148,263
750,958,1708
284,271,555
738,928,1666
400,302,702
344,875,1219
147,624,771
701,58,759
484,205,689
552,778,1330
833,465,1298
510,520,1030
190,866,1056
498,595,1093
648,209,857
113,886,999
415,131,546
645,490,1135
408,852,1260
880,237,1117
313,102,415
677,185,862
746,561,1307
729,852,1581
368,608,976
828,886,1714
33,348,381
88,153,241
8,123,131
329,974,1303
260,681,941
347,822,1169
448,877,1325
594,125,719
762,970,1732
437,630,1067
812,295,1107
970,665,1635
45,212,257
52,107,159
985,747,1732
136,337,473
348,359,707
271,975,1246
996,145,1141
657,665,1322
626,474,1100
416,539,955
411,139,550
171,431,602
964,81,1045
144,30,174
566,532,1098
856,3,859
425,28,453
180,706,886
820,594,1414
611,273,884
781,129,910
175,853,1028
284,800,1084
569,442,1011
966,771,1737
845,802,1647
878,1000,1878
662,815,1477
564,867,1431
132,107,239
158,313,471
324,371,695
662,722,1384
76,273,349
417,671,1088
979,909,1888
208,174,382
507,792,1299
640,586,1226
736,783,1519
772,431,1203
593,553,1146
870,193,1063
423,860,1283
479,575,1054
488,215,703
599,945,1544
342,605,947
308,673,981
822,154,976
869,673,1542
722,262,984
390,946,1336
858,391,1249
733,956,1689
407,825,1232
132,777,909
326,679,1005
144,27,171
47,343,390
532,733,1265
476,84,560
635,66,701
944,624,1568
878,847,1725
853,874,1727
913,116,1029
507,552,1059
576,865,1441
569,528,1097
615,398,1013
589,688,1277
672,630,1302
244,974,1218
367,921,1288
677,388,1065
822,111,933
950,929,1879
486,834,1320
741,461,1202
653,248,901
739,89,828
500,954,1454
276,502,778
69,84,153
605,374,979
276,894,1170
48,64,112
273,341,614
333,81,414
371,321,692
452,268,720
618,424,1042
645,383,1028
788,803,1591
932,489,1421
387,219,606
353,749,1102
307,842,1149
132,293,425
772,669,1441
892,184,1076
480,739,1219
13,440,453
752,239,991
461,358,819
159,266,425
338,559,897
118,325,443
398,699,1097
499,987,1486
697,896,1593
259,62,321
497,457,954
680,860,1540
882,730,1612
873,425,1298
657,31,688
925,81,1006
506,913,1419
655,644,1299
306,570,876
513,953,1466
585,247,832
558,430,988
500,58,558
55,14,69
906,265,1171
232,149,381
291,160,451
810,426,1236
646,938,1584
44,872,916
859,888,1747
973,296,1269
782,865,1647
90,565,655
555,382,937
412,619,1031
494,750,1244
635,27,662
450,424,874
311,937,1248
845,894,1739
951,166,1117
760,457,1217
118,419,537
550,270,820
130,475,605
258,662,920
506,759,1265
32,713,745
185,909,1094
887,476,1363
823,908,1731
48,378,426
251,502,753
453,262,715
61,197,258
436,31,467
384,185,569
487,905,1392
97,120,217
568,56,624
775,769,1544
